episode, timestep, update_iters, epi_return, avg_turn
1, 600, 1, -2657.977998182147, -2657.977998182147
2, 1200, 2, -3130.449565327587, -2894.2137817548673
3, 1800, 3, -3237.0859568508313, -3008.5045067868555
4, 2400, 4, -4549.971781540404, -3393.8713254752424
5, 3000, 5, -3560.3659251257527, -3427.1702454053448
6, 3600, 6, -4861.264241006711, -3666.185911338906
7, 4200, 7, -3289.2532773706166, -3612.3383922005787
8, 4800, 8, -3654.4994689453506, -3617.608526793675
9, 5400, 9, -3272.47068014225, -3579.259877165739
10, 6000, 10, -3075.349096589933, -3528.8687991081583
11, 6600, 11, -3052.4962178771866, -3485.562200814434
12, 7200, 12, -2936.211036648616, -3439.782937133949
13, 7800, 13, -3889.815701409773, -3474.4008420782434
14, 8400, 14, -3771.8273632054356, -3495.645593587328
15, 9000, 15, -3991.956004151779, -3528.732954291625
16, 9600, 16, -3565.733690130709, -3531.045500281568
17, 10200, 17, -3311.5159954495452, -3518.131999997331
18, 10800, 18, -3108.3574044846328, -3495.3667446910704
19, 11400, 19, -3525.7081286446405, -3496.9636596359946
20, 12000, 20, -3114.4485020322013, -3477.837901755805
21, 12600, 21, -3225.8064167040916, -3465.836402467628
22, 13200, 22, -2669.129856856252, -3429.6224685762018
23, 13800, 23, -3579.463152098901, -3436.137280903276
24, 14400, 24, -3405.0018878976052, -3434.839972861373
25, 15000, 25, -3206.4169419741374, -3425.7030516258837
26, 15600, 26, -3459.7149542560646, -3427.0112017270444
27, 16200, 27, -3031.963004318636, -3412.3797870082144
28, 16800, 28, -3361.3843984428704, -3410.5585231308805
29, 17400, 29, -2984.519419521674, -3395.8675195581495
30, 18000, 30, -3791.244542845221, -3409.0467536677183
31, 18600, 31, -2759.595848327223, -3388.0967244631865
32, 19200, 32, -2817.7871362893056, -3370.274549832752
33, 19800, 33, -4111.281252444132, -3392.7292983967336
34, 20400, 34, -3726.4124632922067, -3402.5435091289532
35, 21000, 35, -3012.0769503833676, -3391.3873217362225
36, 21600, 36, -3499.8850532443103, -3394.4011476114474
37, 22200, 37, -3240.104399198421, -3390.230965221906
38, 22800, 38, -3007.9375600889193, -3380.1706124552484
39, 23400, 39, -2976.197812750494, -3369.812335539742
40, 24000, 40, -3320.967394280066, -3368.5912120082503
41, 24600, 41, -2899.242829675536, -3357.1436904879397
42, 25200, 42, -3032.3316910436406, -3349.410071453552
43, 25800, 43, -4444.884606183055, -3374.8862234240055
44, 26400, 44, -3229.196633072691, -3371.5750963705664
45, 27000, 45, -2871.705068486903, -3360.4668735287073
46, 27600, 46, -2903.046478715106, -3350.522951902325
47, 28200, 47, -2978.468883410136, -3342.6069078918526
48, 28800, 48, -3024.805811319698, -3335.986051713266
49, 29400, 49, -2795.717392448603, -3324.960160707865
50, 30000, 50, -4748.5714033176855, -3353.432385560061
51, 30600, 51, -3316.2205843937772, -3352.7027423999375
52, 31200, 52, -4648.146163115613, -3377.6151158752396
53, 31800, 53, -2949.8132955423316, -3369.5433834161277
54, 32400, 54, -4746.850766593034, -3395.0490756971817
55, 33000, 55, -3520.218855630201, -3397.324889877782
56, 33600, 56, -4845.545671396405, -3423.185975262043
57, 34200, 57, -3015.054715150593, -3416.025777716228
58, 34800, 58, -4089.724380990352, -3427.6412708761263
59, 35400, 59, -4119.337793380801, -3439.364940749087
60, 36000, 60, -4284.930724571675, -3453.457703812797
61, 36600, 61, -4885.054687207816, -3476.9265068192726
62, 37200, 62, -4730.537155251704, -3497.146033406893
63, 37800, 63, -4362.407671297802, -3510.880345119447
64, 38400, 64, -2883.145010000074, -3501.0719805082063
65, 39000, 65, -2541.682104848153, -3486.3121362672823
66, 39600, 66, -3368.5239556988918, -3484.5274668647307
67, 40200, 67, -4552.974026845734, -3500.474430446537
68, 40800, 68, -3400.9546702885173, -3499.01090456186
69, 41400, 69, -2938.306324356128, -3490.884751225545
70, 42000, 70, -4374.591982515039, -3503.509140243966
71, 42600, 71, -4345.337687956324, -3515.365880352591
72, 43200, 72, -3330.3150933781867, -3512.7957305335026
73, 43800, 73, -4747.778656303851, -3529.713304859124
74, 44400, 74, -3487.3060628766357, -3529.1402340215227
75, 45000, 75, -2871.8910232561598, -3520.376911211318
76, 45600, 76, -3005.9715114209457, -3513.6084191088135
77, 46200, 77, -4737.4583430125085, -3529.5025739647053
78, 46800, 78, -2861.9302915182307, -3520.943954958981
79, 47400, 79, -4187.21299538128, -3529.3777402807823
80, 48000, 80, -2724.988730483269, -3519.322877658313
81, 48600, 81, -4913.769865935036, -3536.5382725753093
82, 49200, 82, -4785.4043633285455, -3551.7683468527875
83, 49800, 83, -4771.554159957237, -3566.4645614685037
84, 50400, 84, -4345.338083801271, -3575.7368653057983
85, 51000, 85, -3503.4261696912413, -3574.8861512397452
86, 51600, 86, -3908.324513350765, -3578.76334149685
87, 52200, 87, -3211.491322973964, -3574.5418240425643
88, 52800, 88, -4053.894577453621, -3579.9890144222354
89, 53400, 89, -3324.1821611012674, -3577.114780115258
90, 54000, 90, -3264.4031855785406, -3573.640206842628
91, 54600, 91, -3466.869228857874, -3572.4668993922455
92, 55200, 92, -3481.985871070766, -3571.4834099539685
93, 55800, 93, -3989.842612799587, -3575.981896006072
94, 56400, 94, -3151.4141613507927, -3571.465217977825
95, 57000, 95, -3314.7228712333886, -3568.762666959462
96, 57600, 96, -3229.306683836393, -3565.226667135264
97, 58200, 97, -3687.507383291241, -3566.4872930750166
98, 58800, 98, -2874.858587031686, -3559.4298572990638
99, 59400, 99, -2984.3790560271923, -3553.621263346823
100, 60000, 100, -4386.428067138687, -3561.949331384742
101, 60600, 101, -2829.0673219408973, -3563.6602246223297
102, 61200, 102, -2818.043510240309, -3560.536164071457
103, 61800, 103, -3046.6881278749715, -3558.6321857816984
104, 62400, 104, -3365.550208388522, -3546.7879700501794
105, 63000, 105, -4284.932710702849, -3554.0336379059504
106, 63600, 106, -2632.0751614468445, -3531.741747110351
107, 64200, 107, -2789.721643041209, -3526.7464307670575
108, 64800, 108, -2735.7145900077544, -3517.558581977681
109, 65400, 109, -3110.6661517009766, -3515.9405366932683
110, 66000, 110, -4535.7235950962395, -3530.544281678331
111, 66600, 111, -3074.1390849353975, -3530.760710348914
112, 67200, 112, -2940.5364071493764, -3530.8039640539214
113, 67800, 113, -4560.300947566887, -3537.508816515493
114, 68400, 114, -2765.2559581429327, -3527.443102464868
115, 69000, 115, -4698.154474861731, -3534.505087171967
116, 69600, 116, -3261.9103112227585, -3531.4668533828876
117, 70200, 117, -3106.0348785662777, -3529.412042214055
118, 70800, 118, -3051.256016932441, -3528.8410283385333
119, 71400, 119, -2704.088148776135, -3520.6248285398487
120, 72000, 120, -3132.4087077965855, -3520.8044305974927
121, 72600, 121, -4182.250932350563, -3530.368875753957
122, 73200, 122, -2831.121772512631, -3531.9887949105205
123, 73800, 123, -2595.0255360088618, -3522.144418749621
124, 74400, 124, -2490.663777286547, -3513.00103764351
125, 75000, 125, -2341.5886195601897, -3504.3527544193703
126, 75600, 126, -2652.472939937841, -3496.280334276188
127, 76200, 127, -2406.8858156795227, -3490.0295623897964
128, 76800, 128, -2009.7431919372386, -3476.5131503247394
129, 77400, 129, -2401.600297368198, -3470.6839591032053
130, 78000, 130, -2337.1590455687633, -3456.1431041304404
131, 78600, 131, -2158.747339206425, -3450.1346190392323
132, 79200, 132, -2023.0345399194514, -3442.187093075534
133, 79800, 133, -2224.5736900903944, -3423.320017451997
134, 80400, 134, -2646.3000549904777, -3412.518893368979
135, 81000, 135, -1879.076085884523, -3401.188884723991
136, 81600, 136, -1665.2830793216754, -3382.8428649847647
137, 82200, 137, -2605.829290867872, -3376.50011390146
138, 82800, 138, -2283.273729710028, -3369.253475597671
139, 83400, 139, -4078.494625181792, -3380.276443721983
140, 84000, 140, -2148.486595904238, -3368.551635738225
141, 84600, 141, -2325.0680576222703, -3362.809888017692
142, 85200, 142, -2155.337704175608, -3354.039948149012
143, 85800, 143, -2638.7203075712946, -3335.9783051628947
144, 86400, 144, -2030.9337143800492, -3323.995675975968
145, 87000, 145, -2036.187987291052, -3315.6405051640095
146, 87600, 146, -2492.2160667856533, -3311.5322010447153
147, 88200, 147, -2159.83836326637, -3303.3458958432784
148, 88800, 148, -2286.2371126459343, -3295.9602088565402
149, 89400, 149, -1518.1933373538093, -3283.184968305592
150, 90000, 150, -2026.12779673442, -3255.9605322397592
151, 90600, 151, -1635.8355972979953, -3239.1566823688017
152, 91200, 152, -1121.6987954764118, -3203.8922086924085
153, 91800, 153, -506.05475957076465, -3179.454623332693
154, 92400, 154, -856.5113894620439, -3140.551229561384
155, 93000, 155, -3780.486274017609, -3143.1539037452576
156, 93600, 156, -377.73136114864434, -3098.47576064278
157, 94200, 157, -760.9900272481665, -3075.9351137637555
158, 94800, 158, -371.59088023984674, -3038.753778756251
159, 95400, 159, -365.8348889079638, -3001.2187497115224
160, 96000, 160, -373.97635916192297, -2962.1092060574247
161, 96600, 161, -127.24216583450627, -2914.531080843692
162, 97200, 162, -750.6272105470524, -2874.7319813966456
163, 97800, 163, -1129.615997798282, -2842.40406466165
164, 98400, 164, -884.3463268673212, -2822.416077830322
165, 99000, 165, -2938.5398377348256, -2826.3846551591887
166, 99600, 166, -0.5765112719173292, -2792.705180714919
167, 100200, 167, -1843.228571568367, -2765.607726162146
168, 100800, 168, -253.28206217254439, -2734.1310000809863
169, 101400, 169, -359.87641499273343, -2708.3467009873525
170, 102000, 170, -539.19143574582, -2669.9926955196597
171, 102600, 171, -127.4949698976553, -2627.8142683390734
172, 103200, 172, -1546.1268417323245, -2609.972385822615
173, 103800, 173, -605.9121480886723, -2568.553720740463
174, 104400, 174, -484.4876940904177, -2538.5255370526006
175, 105000, 175, -640.326754138541, -2516.2098943614246
176, 105600, 176, -375.63217349315033, -2489.9065009821466
177, 106200, 177, -727.481817314153, -2449.806735725163
178, 106800, 178, -125.27524232765491, -2422.4401852332576
179, 107400, 179, -1274.3508712871399, -2393.3115639923158
180, 108000, 180, -3833.6833970374146, -2404.398510657857
181, 108600, 181, -3793.956820924189, -2393.200380207749
182, 109200, 182, -1455.2084324117186, -2359.8984208985808
183, 109800, 183, -1698.1129330170095, -2329.1640086291786
184, 110400, 184, -1390.7004961440302, -2299.6176327526064
185, 111000, 185, -3969.963926111545, -2304.2830103168094
186, 111600, 186, -3119.961166831801, -2296.3993768516198
187, 112200, 187, -1156.9934609150112, -2275.8543982310302
188, 112800, 188, -3787.249448605424, -2273.187946942548
189, 113400, 189, -1184.9926091455156, -2251.796051422991
190, 114000, 190, -3835.9085788915386, -2257.5111053561204
191, 114600, 191, -1177.6618049331846, -2234.619031116874
192, 115200, 192, -2144.244389568647, -2221.2416163018524
193, 115800, 193, -3801.2440271509545, -2219.355630445366
194, 116400, 194, -126.78050261395381, -2189.1092938579973
195, 117000, 195, -502.62609470429487, -2160.9883260927063
196, 117600, 196, -3806.7074441778345, -2166.7623336961205
197, 118200, 197, -1584.8508256099642, -2145.735768119308
198, 118800, 198, -246.16399043469278, -2119.448822153338
199, 119400, 199, -3524.5237846863824, -2124.85026943993
200, 120000, 200, -1188.787541437487, -2092.873864182918
201, 120600, 201, -0.5462555254121354, -2064.588653518763
202, 121200, 202, -3897.9480525309696, -2075.3876989416694
203, 121800, 203, -2200.227997879248, -2066.923097641712
204, 122400, 204, -2458.543457228456, -2057.8530301301116
205, 123000, 205, -0.7136885367175962, -2015.0108399084506
206, 123600, 206, -1043.9985397478388, -1999.1300736914607
207, 124200, 207, -2827.628132373052, -1999.5091385847793
208, 124800, 208, -2432.4126435465237, -1996.4761191201674
209, 125400, 209, -3651.456721319553, -2001.8840248163528
210, 126000, 210, -361.652737905635, -1960.1433162444466
211, 126600, 211, -893.6225449578823, -1938.3381508446712
212, 127200, 212, -358.7542932748378, -1912.5203297059259
213, 127800, 213, -2150.4346597215, -1888.4216668274719
214, 128400, 214, -1700.6508531762881, -1877.7756157778056
215, 129000, 215, -2746.0074077643803, -1858.254145106832
216, 129600, 216, -2713.400752116043, -1852.7690495157651
217, 130200, 217, -1653.8528208930506, -1838.2472289390325
218, 130800, 218, -2041.8505257169002, -1828.1531740268774
219, 131400, 219, -815.5882210092834, -1809.2681747492088
220, 132000, 220, -2654.7180694556437, -1804.4912683658
221, 132600, 221, -1530.0484550055787, -1777.9692435923496
222, 133200, 222, -2280.964408552869, -1772.467669952752
223, 133800, 223, -0.4870691007586695, -1746.5222852836707
224, 134400, 224, -245.18438391182673, -1724.0674913499236
225, 135000, 225, -845.7532360288255, -1709.10913751461
226, 135600, 226, -2423.856914308642, -1706.8229772583184
227, 136200, 227, -391.8798422211599, -1686.672917523735
228, 136800, 228, -693.1256111194813, -1673.5067417155567
229, 137400, 229, -1299.1669705320496, -1662.4824084471952
230, 138000, 230, -3232.8312420161124, -1671.4391304116687
231, 138600, 231, -3346.484189034483, -1683.3164989099491
232, 139200, 232, -245.68890423811675, -1665.5430425531358
233, 139800, 233, -244.14720836222517, -1645.7387777358547
234, 140400, 234, -243.0237801178517, -1621.7060149871281
235, 141000, 235, -372.93465026813624, -1606.6446006309645
236, 141600, 236, -1823.4311152252653, -1608.2260809900006
237, 142200, 237, -480.7678840189066, -1586.975466921511
238, 142800, 238, -2952.0177576690576, -1593.6629072011012
239, 143400, 239, -253.40133696309906, -1555.411974318914
240, 144000, 240, -609.0969618335427, -1540.0180779782072
241, 144600, 241, -1762.4473223473792, -1534.391870625458
242, 145200, 242, -1044.3694583516592, -1523.2821881672187
243, 145800, 243, -1601.535622844526, -1512.9103413199512
244, 146400, 244, -1122.6908095056374, -1503.827912271207
245, 147000, 245, -1275.0050649576297, -1496.216083047873
246, 147600, 246, -243.44587645057547, -1473.728381144522
247, 148200, 247, -1323.9369557639332, -1465.3693670694975
248, 148800, 248, -0.23650203380792828, -1442.5093609633761
249, 149400, 249, -364.54253045156184, -1430.9728528943535
250, 150000, 250, -2546.291640270357, -1436.174491329713
251, 150600, 251, -3770.788677749266, -1457.5240221342256
252, 151200, 252, -0.38892530887993226, -1446.3109234325507
253, 151800, 253, -2524.599968288063, -1466.4963755197234
254, 152400, 254, -3402.203409358614, -1491.9532957186893
255, 153000, 255, -395.5633974202635, -1458.1040669527158
256, 153600, 256, -1339.9080310092238, -1467.7258336513216
257, 154200, 257, -2150.95301750918, -1481.625463553932
258, 154800, 258, -387.3804539517569, -1481.7833592910508
259, 155400, 259, -787.1531719804644, -1485.9965421217755
260, 156000, 260, -2.537275932539439, -1482.282151289482
261, 156600, 261, -2366.1504927124734, -1504.6712345582614
262, 157200, 262, -971.0687439454706, -1506.875649892246
263, 157800, 263, -2019.0611196271955, -1515.770101110535
264, 158400, 264, -3705.9803252720044, -1543.9864410945822
265, 159000, 265, -1194.033322459369, -1526.5413759418277
266, 159600, 266, -772.6150770550582, -1534.2617615996592
267, 160200, 267, -3472.0370912855265, -1550.5498467968303
268, 160800, 268, -2989.507283014058, -1577.9120990052456
269, 161400, 269, -3169.217421311899, -1606.0055090684368
270, 162000, 270, -3185.1825056208195, -1632.465419767187
271, 162600, 271, -3197.0177960672977, -1663.160648028883
272, 163200, 272, -3289.031970888604, -1680.5896993204462
273, 163800, 273, -3455.568872184962, -1709.086266561409
274, 164400, 274, -3064.848795584129, -1734.8898775763464
275, 165000, 275, -3170.378523844934, -1760.1903952734103
276, 165600, 276, -3388.435813915375, -1790.3184316776326
277, 166200, 277, -3550.5215579948936, -1818.5488290844398
278, 166800, 278, -3417.870324286698, -1851.4747799040301
279, 167400, 279, -3736.002109483411, -1876.0912922859927
280, 168000, 280, -3318.315535480588, -1870.9376136704245
281, 168600, 281, -3209.3026662476427, -1865.0910721236592
282, 169200, 282, -3090.0644929744185, -1881.4396327292864
283, 169800, 283, -3628.154578340148, -1900.7400491825176
284, 170400, 284, -3210.664448121836, -1918.9396887022956
285, 171000, 285, -3664.706293047139, -1915.8871123716517
286, 171600, 286, -3501.424190654534, -1919.7017426098787
287, 172200, 287, -3489.706332943045, -1943.0288713301593
288, 172800, 288, -3414.455207394595, -1939.300928918051
289, 173400, 289, -3217.870591456427, -1959.62970874116
290, 174000, 290, -3715.907937790388, -1958.4297023301488
291, 174600, 291, -2636.9735605789324, -1973.022819886606
292, 175200, 292, -2321.322746983989, -1974.7936034607599
293, 175800, 293, -3415.4573264413743, -1970.9357364536638
294, 176400, 294, -2463.925094327129, -1994.3071823707955
295, 177000, 295, -2524.0919940550157, -2014.5218413643026
296, 177600, 296, -2887.2541040705187, -2005.3273079632295
297, 178200, 297, -3001.819574592607, -2019.4969954530561
298, 178800, 298, -2501.4697937597043, -2042.050053486306
299, 179400, 299, -2508.237880518128, -2031.8871944446232
300, 180000, 300, -1060.4365796142133, -2030.603684826391
301, 180600, 301, -1184.576065590512, -2042.443982927042
302, 181200, 302, -1559.9602310506973, -2019.0641047122394
303, 181800, 303, -256.0257463959066, -1999.6220821974057
304, 182400, 304, -653.6331702141779, -1981.572979327263
305, 183000, 305, -137.83373868453202, -1982.9441798287412
306, 183600, 306, -650.1600435988905, -1979.0057948672516
307, 184200, 307, -526.4238808085795, -1955.9937523516066
308, 184800, 308, -757.0277343278605, -1939.2399032594199
309, 185400, 309, -1722.2503313628465, -1919.9478393598529
310, 186000, 310, -751.5003705230642, -1923.8463156860275
311, 186600, 311, -275.4466207350638, -1917.6645564437993
312, 187200, 312, -1390.692844783235, -1927.9839419588836
313, 187800, 313, -719.3311449574348, -1913.6729068112427
314, 188400, 314, -1224.1199786482568, -1908.9075980659625
315, 189000, 315, -255.51141261126904, -1884.0026381144312
316, 189600, 316, -140.80763715975436, -1858.276706964868
317, 190200, 317, -393.33696064503874, -1845.6715483623877
318, 190800, 318, -1375.1464404052642, -1839.0045075092712
319, 191400, 319, -142.48917694528976, -1832.2735170686315
320, 192000, 320, -904.9855297306839, -1814.776191671382
321, 192600, 321, -498.6644561637377, -1804.4623516829636
322, 193200, 322, -143.1232009924273, -1783.083939607359
323, 193800, 323, -1147.4901115767614, -1794.5539700321192
324, 194400, 324, -736.9491182671173, -1799.471617375672
325, 195000, 325, -870.1441633864887, -1799.7155266492484
326, 195600, 326, -1001.7844658117002, -1785.4948021642795
327, 196200, 327, -527.4104473416759, -1786.8501082154846
328, 196800, 328, -1443.0460527224689, -1794.3493126315145
329, 197400, 329, -1479.9091050682653, -1796.156733976877
330, 198000, 330, -257.2477957509292, -1766.400899514225
331, 198600, 331, -1040.3675070086565, -1743.3397326939667
332, 199200, 332, -390.68828360208914, -1744.7897264876062
333, 199800, 333, -628.8830369455284, -1748.6370847734395
334, 200400, 334, -613.1251899716646, -1752.3380988719778
335, 201000, 335, -613.8758827214787, -1754.7475111965111
336, 201600, 336, -16.818779155455594, -1736.681387835813
337, 202200, 337, -987.3405346214151, -1741.747114341838
338, 202800, 338, -620.69741861534, -1718.433910951301
339, 203400, 339, -561.9439512314405, -1721.5193370939842
340, 204000, 340, -747.4862580094152, -1722.9032300557428
341, 204600, 341, -1190.569927664049, -1717.1844561089092
342, 205200, 342, -645.5304593477703, -1713.1960661188705
343, 205800, 343, -742.5096780760869, -1704.6058066711862
344, 206400, 344, -870.3940596852017, -1702.082839172982
345, 207000, 345, -906.363246974083, -1698.3964209931464
346, 207600, 346, -7.617078490142777, -1696.0381330135422
347, 208200, 347, -362.32839854092566, -1686.422047441312
348, 208800, 348, -2027.7265285405708, -1706.6969477063797
349, 209400, 349, -3370.780678510712, -1736.7593291869714
350, 210000, 350, -1555.1319107822997, -1726.8477318920911
351, 210600, 351, -1875.7344426212574, -1707.897189540811
352, 211200, 352, -3051.3855811658404, -1738.4071560993805
353, 211800, 353, -867.5557791607692, -1721.8367142081072
354, 212400, 354, -2669.625237893742, -1714.5109324934588
355, 213000, 355, -615.6649254070184, -1716.7119477733258
356, 213600, 356, -641.3807397884318, -1709.7266748611178
357, 214200, 357, -507.1428852484381, -1693.2885735385107
358, 214800, 358, -528.1647375319483, -1694.6964163743125
359, 215400, 359, -1296.9933886993535, -1699.7948185415016
360, 216000, 360, -1012.7979684369101, -1709.8974254665454
361, 216600, 361, -843.2280788722587, -1694.6682013281431
362, 217200, 362, -1146.8993421666669, -1696.4265073103552
363, 217800, 363, -498.721054695677, -1681.2231066610395
364, 218400, 364, -365.7655074190357, -1647.82095848251
365, 219000, 365, -923.549543890165, -1645.116120696818
366, 219600, 366, -247.21466845372814, -1639.8621166108048
367, 220200, 367, -259.29871193984695, -1607.7347328173482
368, 220800, 368, -141.42781858267264, -1579.2539381730344
369, 221400, 369, -742.5498838117898, -1554.9872627980335
370, 222000, 370, -747.0749037671438, -1530.6061867794965
371, 222600, 371, -2986.389530836227, -1528.4999041271858
372, 223200, 372, -1789.802212030585, -1513.5076065386058
373, 223800, 373, -2035.6342148555511, -1499.3082599653114
374, 224400, 374, -1362.9676781141798, -1482.289448790612
375, 225000, 375, -3017.9513827793544, -1480.7651773799562
376, 225600, 376, -380.5970194227866, -1450.6867894350303
377, 226200, 377, -641.6763706922372, -1421.5983375620035
378, 226800, 378, -1559.1125482165107, -1403.0107598013017
379, 227400, 379, -375.51174017422716, -1369.40585610821
380, 228000, 380, -6.558269599196068, -1336.288283449396
381, 228600, 381, -3114.297480134323, -1335.3382315882627
382, 229200, 382, -247.87450566179996, -1306.9163317151365
383, 229800, 383, -1233.876588644533, -1282.9735518181803
384, 230400, 384, -250.3072289722001, -1253.369979626684
385, 231000, 385, -1387.8604012596759, -1230.6015207088094
386, 231600, 386, -483.40867845871514, -1200.421365586851
387, 232200, 387, -1450.9305871369068, -1180.0336081287899
388, 232800, 388, -5.317543376899182, -1145.9422314886126
389, 233400, 389, -599.7494129738024, -1119.7610197037864
390, 234000, 390, -489.14812227497583, -1087.493421548632
391, 234600, 391, -595.3261550427926, -1067.076947493271
392, 235200, 392, -729.5305814655322, -1051.1590258380866
393, 235800, 393, -867.4017018626995, -1025.6784695922997
394, 236400, 394, -919.2649841591211, -1010.2318684906197
395, 237000, 395, -5.0982976213162905, -985.0419315262826
396, 237600, 396, -5.116471973044144, -956.2205552053078
397, 238200, 397, -1507.2254964641936, -941.2746144240236
398, 238800, 398, -642.2463866228873, -922.6823803526556
399, 239400, 399, -642.7193387669798, -904.0271949351442
400, 240000, 400, -373.55510250085774, -897.1583801640106
401, 240600, 401, -363.1914813069885, -888.9445343211754
402, 241200, 402, -740.0470430175849, -880.7454024408444
403, 241800, 403, -715.910005193937, -885.3442450288246
404, 242400, 404, -510.23887346311653, -883.9103020613138
405, 243000, 405, -1125.4350458228491, -893.7863151326969
406, 243600, 406, -690.1619723622474, -894.1863344203304
407, 244200, 407, -969.8629797593744, -898.6207254098385
408, 244800, 408, -5.0474733102501075, -891.1009227996623
409, 245400, 409, -618.8238129462518, -880.0666576154964
410, 246000, 410, -766.2205047012073, -880.213858957278
411, 246600, 411, -242.2109506052697, -879.88150225598
412, 247200, 412, -610.3902830961987, -872.0784766391097
413, 247800, 413, -656.3521718161768, -871.4486869076972
414, 248400, 414, -508.24873766038115, -864.2899744978183
415, 249000, 415, -519.6957707377682, -866.9318180790837
416, 249600, 416, -126.4733128863954, -866.7884748363498
417, 250200, 417, -725.1596389738053, -870.1067016196374
418, 250800, 418, -985.523301472655, -866.2104702303113
419, 251400, 419, -249.54434032620114, -867.2810218641206
420, 252000, 420, -940.0470959894283, -867.6316375267081
421, 252600, 421, -375.0029284773666, -866.3950222498441
422, 253200, 422, -249.27526374482773, -867.4565428773682
423, 253800, 423, -249.053173113427, -858.4721734927349
424, 254400, 424, -517.0425141593194, -856.2731074516569
425, 255000, 425, -1228.5593748570682, -859.8572595663626
426, 255600, 426, -509.44306122698214, -854.9338455205154
427, 256200, 427, -2414.895738673292, -873.8086984338316
428, 256800, 428, -243.68368686479099, -861.8150747752549
429, 257400, 429, -4.21096970336768, -847.058093421606
430, 258000, 430, -125.97124778622889, -845.7453279419591
431, 258600, 431, -522.5876044324758, -840.5675289161971
432, 259200, 432, -1214.944237951643, -848.8100884596927
433, 259800, 433, -1501.7438589429985, -857.5386966796673
434, 260400, 434, -1346.4306487389151, -864.8717512673397
435, 261000, 435, -600.1879939818297, -864.7348723799432
436, 261600, 436, -484.99460254621096, -869.4166306138509
437, 262200, 437, -610.2507400503288, -865.64573266814
438, 262800, 438, -634.7438200706976, -865.7861966826936
439, 263400, 439, -132.34012558221895, -861.4901584262013
440, 264000, 440, -1084.4743125691327, -864.8600389717985
441, 264600, 441, -9.797552567277503, -853.0523152208308
442, 265200, 442, -10.260173498523748, -846.6996123623385
443, 265800, 443, -859.3488979632596, -847.86800456121
444, 266400, 444, -257.8132003788531, -841.7421959681466
445, 267000, 445, -968.0397479843774, -842.3589609782493
446, 267600, 446, -492.7787853497718, -847.2105780468457
447, 268200, 447, -1331.9611478591846, -856.9069055400286
448, 268800, 448, -1439.3768697126336, -851.023408951749
449, 269400, 449, -509.95914994674865, -822.4151936661095
450, 270000, 450, -991.8680638714957, -816.7825551970014
451, 270600, 451, -1550.6793806654473, -813.5320045774434
452, 271200, 452, -1442.8472201188997, -797.4466209669739
453, 271800, 453, -257.91781397307506, -791.3502413150969
454, 272400, 454, -262.2672995587363, -767.276661931747
455, 273000, 455, -9.716810774925802, -761.2171807854261
456, 273600, 456, -1338.617154962598, -768.1895449371676
457, 274200, 457, -740.085785070288, -770.5189739353862
458, 274800, 458, -609.4991429861111, -771.3323179899278
459, 275400, 459, -1205.5007387387911, -770.4173914903222
460, 276000, 460, -751.6633784684317, -767.8060455906374
461, 276600, 461, -1510.926260972292, -774.4830274116377
462, 277200, 462, -1101.002930713865, -774.0240632971097
463, 277800, 463, -133.51517337453228, -770.3720044838982
464, 278400, 464, -1008.9898194958023, -776.804247604666
465, 279000, 465, -1798.2633244102594, -785.5513854098667
466, 279600, 466, -601.7281309826394, -789.096520035156
467, 280200, 467, -656.6093529699741, -793.0696264454571
468, 280800, 468, -1556.6687937691404, -807.2220361973218
469, 281400, 469, -364.85223588949793, -803.445059718099
470, 282000, 470, -865.0798363632758, -804.6251090440604
471, 282600, 471, -507.3663409553485, -779.8348771452517
472, 283200, 472, -510.76225908355207, -767.0444776157813
473, 283800, 473, -1135.54986646712, -758.0436341318969
474, 284400, 474, -503.2561376846561, -749.4465187276016
475, 285000, 475, -1268.9553900927658, -731.9565588007358
476, 285600, 476, -620.283732099024, -734.3534259274982
477, 286200, 477, -249.56039692275584, -730.4322661898032
478, 286800, 478, -1101.9935712567608, -725.8610764202058
479, 287400, 479, -752.2415147984251, -729.6283741664478
480, 288000, 480, -9.703299825599647, -729.6598244687119
481, 288600, 481, -994.8307244461, -708.4651569118297
482, 289200, 482, -2204.9507888767985, -728.0359197439797
483, 289800, 483, -9.909129893013052, -715.7962451564645
484, 290400, 484, -710.2503387593423, -720.3956762543359
485, 291000, 485, -244.0952860226902, -708.9580251019661
486, 291600, 486, -832.264851554959, -712.4465868329286
487, 292200, 487, -1379.553025913219, -711.7328112206917
488, 292800, 488, -1888.611560514952, -730.5657513920721
489, 293400, 489, -377.3911243737785, -728.3421685060717
490, 294000, 490, -364.051071750137, -727.0911980008235
491, 294600, 491, -862.9985194689735, -729.7679216450853
492, 295200, 492, -267.52328262743447, -725.1478486567041
493, 295800, 493, -1832.823999558433, -734.8020716336614
494, 296400, 494, -9.561231830495373, -725.7050341103753
495, 297000, 495, -136.0427439340423, -727.0144785735024
496, 297600, 496, -134.35278922931784, -728.3068417460652
497, 298200, 497, -134.2860176034547, -714.5774469574578
498, 298800, 498, -506.00995842392626, -713.2150826754682
499, 299400, 499, -801.8365755434679, -714.8062550432331
500, 300000, 500, -1513.0538547467845, -726.2012425656924
